FitMethod,CNR,TemporalRes,TrueRelKt,TrueRelVe,TrueKep,errKt,errVe,errKep,stdErrKt,stdErrVe,stdErrKep, meanResid, stdResid
LRRM,5.000000,1.000000,2.500000,4.000000,0.625000,0.795686,0.327044,-2.570879,6.312023,1.636078,17.432407,2.528121,0.073381
CLRRM,5.000000,1.000000,2.500000,4.000000,0.625000,1.093712,0.186856,-3.227507,3.447594,1.306618,3.608647,2.531229,0.073357
CHRRM,5.000000,1.000000,2.500000,4.000000,0.625000,-0.022551,0.033640,0.268774,3.488129,1.297591,3.805818,2.531460,0.073363
CLRRMm,5.000000,1.000000,2.500000,4.000000,0.625000,0.575870,0.114247,-1.603510,3.466586,1.302312,3.699433,2.531302,0.073358
CLRRMt,5.000000,1.000000,2.500000,4.000000,0.625000,0.053928,0.043752,0.029755,3.485400,1.298180,3.792134,2.531436,0.073362
NRRM,5.000000,1.000000,2.500000,4.000000,0.625000,-0.286644,0.141473,1.149054,6.020668,1.591773,18.282645,0.001109,0.000063
CNRRM,5.000000,1.000000,2.500000,4.000000,0.625000,0.033376,0.008254,0.352310,3.092091,1.269960,3.512879,0.001109,0.000063
LRRM,5.000000,5.000000,2.500000,4.000000,0.625000,3.746686,2.009904,-14.019478,13.149615,15.395956,33.369039,1.128658,0.073467
CLRRM,5.000000,5.000000,2.500000,4.000000,0.625000,4.775893,0.984378,-15.180063,7.338707,3.015595,6.638919,1.134251,0.073292
CHRRM,5.000000,5.000000,2.500000,4.000000,0.625000,-0.341865,0.181915,0.865300,7.776336,2.903664,8.554149,1.136471,0.073526
CLRRMm,5.000000,5.000000,2.500000,4.000000,0.625000,2.970172,0.664389,-9.478927,7.500522,2.969490,7.284821,1.134699,0.073332
CLRRMt,5.000000,5.000000,2.500000,4.000000,0.625000,-0.016803,0.224242,-0.143578,7.750530,2.909255,8.424784,1.136244,0.073499
NRRM,5.000000,5.000000,2.500000,4.000000,0.625000,-1.923613,0.726080,6.698033,14.410182,14.989299,49.547036,0.002474,0.000314
CNRRM,5.000000,5.000000,2.500000,4.000000,0.625000,-0.035532,0.063906,1.306406,6.941514,2.847923,7.967522,0.002474,0.000312
LRRM,5.000000,10.000000,2.500000,4.000000,0.625000,6.862132,5.357943,-27.224221,17.637365,135.820643,41.029386,0.794735,0.074640
CLRRM,5.000000,10.000000,2.500000,4.000000,0.625000,8.465319,2.048372,-27.221248,9.840691,4.493189,7.624240,0.801467,0.074461
CHRRM,5.000000,10.000000,2.500000,4.000000,0.625000,-0.940324,0.344268,2.166879,11.007078,4.139047,12.337211,0.806853,0.075483
CLRRMm,5.000000,10.000000,2.500000,4.000000,0.625000,4.929020,1.248406,-16.035300,10.311329,4.317950,9.248974,0.802569,0.074698
CLRRMt,5.000000,10.000000,2.500000,4.000000,0.625000,-0.114943,0.448574,-0.366065,10.916420,4.158580,11.873929,0.806072,0.075337
NRRM,5.000000,10.000000,2.500000,4.000000,0.625000,-5.024176,1.685508,17.669839,22.890741,37.120154,92.634131,0.003487,0.000639
CNRRM,5.000000,10.000000,2.500000,4.000000,0.625000,-0.415326,0.093905,2.989710,9.900422,4.047956,11.584163,0.003490,0.000633
LRRM,5.000000,15.000000,2.500000,4.000000,0.625000,8.871716,2.714075,-37.464554,20.308863,892.527854,45.336398,0.646719,0.074824
CLRRM,5.000000,15.000000,2.500000,4.000000,0.625000,9.741395,2.550051,-32.652335,11.749453,5.565615,8.442181,0.654565,0.074785
CHRRM,5.000000,15.000000,2.500000,4.000000,0.625000,-3.212828,0.134609,7.713732,13.702812,4.943072,16.372386,0.664393,0.076545
CLRRMm,5.000000,15.000000,2.500000,4.000000,0.625000,5.397169,1.430665,-18.864952,12.473192,5.255835,10.777723,0.656343,0.075054
CLRRMt,5.000000,15.000000,2.500000,4.000000,0.625000,-0.470941,0.459596,-0.645302,13.345020,5.016525,14.454152,0.661208,0.075907
NRRM,5.000000,15.000000,2.500000,4.000000,0.625000,-7.627266,30.099747,27.783703,40.117391,2790.493512,125.450835,0.004265,0.000958
CNRRM,5.000000,15.000000,2.500000,4.000000,0.625000,-2.323186,-0.283915,9.214323,12.426779,4.834188,15.590310,0.004272,0.000945
LRRM,5.000000,30.000000,2.500000,4.000000,0.625000,16.587279,9.499528,-61.739608,25.528619,673.007782,55.773705,0.447906,0.074950
CLRRM,5.000000,30.000000,2.500000,4.000000,0.625000,16.422352,5.225864,-45.850097,15.737430,8.823439,9.202984,0.458587,0.075318
CHRRM,5.000000,30.000000,2.500000,4.000000,0.625000,-4.112002,0.759570,21.416862,20.653228,6.966879,27.832035,0.483423,0.083327
CLRRMm,5.000000,30.000000,2.500000,4.000000,0.625000,9.948628,2.798842,-23.950142,17.511913,7.719535,13.859027,0.463002,0.076605
CLRRMt,5.000000,30.000000,2.500000,4.000000,0.625000,2.216057,1.398666,1.383455,19.400928,7.184337,20.923661,0.472562,0.079511
NRRM,5.000000,30.000000,2.500000,4.000000,0.625000,-6.742417,-4.899613,47.553341,100.038178,641.968183,173.840770,0.006056,0.002057
CNRRM,5.000000,30.000000,2.500000,4.000000,0.625000,-2.386729,-0.340562,25.136573,19.506253,6.774524,27.759632,0.006054,0.001924
LRRM,5.000000,60.000000,2.500000,4.000000,0.625000,25.909514,10.991286,-88.514112,33.500972,1095.459622,72.356362,0.297135,0.073987
CLRRM,5.000000,60.000000,2.500000,4.000000,0.625000,23.544558,7.899328,-49.331908,22.817243,14.167077,12.010142,0.315212,0.075179
CHRRM,5.000000,60.000000,2.500000,4.000000,0.625000,-11.791922,2.072348,68.258495,32.765560,13.254452,64.262422,0.388878,0.116937
CLRRMm,5.000000,60.000000,2.500000,4.000000,0.625000,5.797615,2.852242,18.201443,30.620433,10.350946,36.216399,0.345818,0.090028
CLRRMt,5.000000,60.000000,2.500000,4.000000,0.625000,9.021772,3.182275,6.803854,29.626434,10.544120,31.121578,0.338620,0.085904
NRRM,5.000000,60.000000,2.500000,4.000000,0.625000,21.986840,10.782402,56.009888,273.415976,251.491948,179.575801,0.008828,0.005160
CNRRM,5.000000,60.000000,2.500000,4.000000,0.625000,3.184627,1.204075,88.409743,91.552511,22.602967,88.780066,0.008538,0.003929
LRRM,10.000000,1.000000,2.500000,4.000000,0.625000,0.231921,0.090695,-0.821748,3.204160,0.791758,8.894138,1.262910,0.036341
CLRRM,10.000000,1.000000,2.500000,4.000000,0.625000,0.316374,0.058714,-1.017186,1.744662,0.650986,1.875302,1.264536,0.036385
CHRRM,10.000000,1.000000,2.500000,4.000000,0.625000,0.027998,0.019963,-0.116218,1.749897,0.649854,1.901087,1.264566,0.036383
CLRRMm,10.000000,1.000000,2.500000,4.000000,0.625000,0.174317,0.039526,-0.573225,1.747247,0.650425,1.887981,1.264546,0.036383
CLRRMt,10.000000,1.000000,2.500000,4.000000,0.625000,-0.004382,0.015661,-0.015121,1.750481,0.649729,1.903994,1.264571,0.036383
NRRM,10.000000,1.000000,2.500000,4.000000,0.625000,-0.028351,0.045906,0.101963,2.977331,0.771488,8.905039,0.000284,0.000016
CNRRM,10.000000,1.000000,2.500000,4.000000,0.625000,0.049922,0.014512,-0.088313,1.544062,0.635772,1.752199,0.000284,0.000016
LRRM,10.000000,5.000000,2.500000,4.000000,0.625000,0.854377,0.392188,-3.133467,7.050315,1.846048,19.062571,0.564409,0.036795
CLRRM,10.000000,5.000000,2.500000,4.000000,0.625000,1.191469,0.213515,-3.802968,3.855867,1.465070,4.011370,0.567798,0.036957
CHRRM,10.000000,5.000000,2.500000,4.000000,0.625000,-0.220429,0.021101,0.599613,3.913221,1.452307,4.289947,0.568127,0.037007
CLRRMm,10.000000,5.000000,2.500000,4.000000,0.625000,0.591580,0.129373,-1.929200,3.880567,1.459440,4.128536,0.567889,0.036972
CLRRMt,10.000000,5.000000,2.500000,4.000000,0.625000,-0.015266,0.047871,-0.038507,3.905056,1.454059,4.248860,0.568055,0.036997
NRRM,10.000000,5.000000,2.500000,4.000000,0.625000,-0.491587,0.155735,1.499428,6.792021,1.787585,20.391561,0.000635,0.000082
CNRRM,10.000000,5.000000,2.500000,4.000000,0.625000,-0.145848,-0.017576,0.716707,3.469597,1.420250,3.972216,0.000635,0.000082
LRRM,10.000000,10.000000,2.500000,4.000000,0.625000,1.627094,0.791296,-6.058268,9.727936,3.182698,26.054935,0.398199,0.037157
CLRRM,10.000000,10.000000,2.500000,4.000000,0.625000,2.348634,0.426374,-7.538569,5.319311,2.069090,5.253023,0.402660,0.037385
CHRRM,10.000000,10.000000,2.500000,4.000000,0.625000,-0.283538,0.057425,0.634279,5.466645,2.034897,5.957625,0.403433,0.037530
CLRRMm,10.000000,10.000000,2.500000,4.000000,0.625000,1.120687,0.245433,-3.714699,5.389617,2.052069,5.575892,0.402897,0.037432
CLRRMt,10.000000,10.000000,2.500000,4.000000,0.625000,-0.048911,0.087547,-0.090621,5.454030,2.037612,5.892920,0.403324,0.037510
NRRM,10.000000,10.000000,2.500000,4.000000,0.625000,-1.158631,0.245504,3.167474,9.863795,5.915354,30.268719,0.000898,0.000165
CNRRM,10.000000,10.000000,2.500000,4.000000,0.625000,-0.223992,-0.027395,0.785936,4.868869,1.985142,5.540361,0.000898,0.000164
LRRM,10.000000,15.000000,2.500000,4.000000,0.625000,1.559966,1.163875,-7.943761,11.518892,7.475655,30.371859,0.324455,0.037758
CLRRM,10.000000,15.000000,2.500000,4.000000,0.625000,2.485199,0.492543,-9.626507,6.505922,2.550020,6.332478,0.329667,0.037815
CHRRM,10.000000,15.000000,2.500000,4.000000,0.625000,-1.045821,-0.010413,1.289226,6.751833,2.491771,7.500483,0.330864,0.038046
CLRRMm,10.000000,15.000000,2.500000,4.000000,0.625000,0.881636,0.247911,-4.649260,6.620992,2.521131,6.849899,0.330021,0.037882
CLRRMt,10.000000,15.000000,2.500000,4.000000,0.625000,-0.475044,0.062419,-0.464364,6.713960,2.499927,7.304591,0.330567,0.037987
NRRM,10.000000,15.000000,2.500000,4.000000,0.625000,-2.616528,0.195488,5.913924,12.359235,18.657632,40.532710,0.001098,0.000251
CNRRM,10.000000,15.000000,2.500000,4.000000,0.625000,-1.025056,-0.142273,1.452779,6.037211,2.440550,6.987257,0.001098,0.000247
LRRM,10.000000,30.000000,2.500000,4.000000,0.625000,7.555342,5.958457,-18.762158,15.139738,256.686135,39.825632,0.226565,0.038357
CLRRM,10.000000,30.000000,2.500000,4.000000,0.625000,8.692970,1.593146,-19.379987,9.012392,3.752093,7.543088,0.232938,0.038404
CHRRM,10.000000,30.000000,2.500000,4.000000,0.625000,2.285982,0.531008,1.811911,9.798623,3.566366,10.593958,0.236012,0.039258
CLRRMm,10.000000,30.000000,2.500000,4.000000,0.625000,6.469359,1.158781,-11.959092,9.298373,3.672828,8.537209,0.233545,0.038589
CLRRMt,10.000000,30.000000,2.500000,4.000000,0.625000,2.266494,0.528535,1.875493,9.800827,3.565966,10.604102,0.236027,0.039262
NRRM,10.000000,30.000000,2.500000,4.000000,0.625000,-2.449423,-0.396920,12.173964,20.788081,122.517023,69.998400,0.001554,0.000513
CNRRM,10.000000,30.000000,2.500000,4.000000,0.625000,1.774438,0.150958,1.708002,8.660803,3.487771,9.831565,0.001556,0.000499
LRRM,10.000000,60.000000,2.500000,4.000000,0.625000,18.373729,8.077093,-39.718231,19.944801,361.467012,58.005981,0.152559,0.038655
CLRRM,10.000000,60.000000,2.500000,4.000000,0.625000,18.717973,3.502955,-31.497386,12.464618,5.701878,8.380845,0.161261,0.038717
CHRRM,10.000000,60.000000,2.500000,4.000000,0.625000,7.004957,1.271695,13.695543,15.249702,5.076939,17.267616,0.170779,0.042108
CLRRMm,10.000000,60.000000,2.500000,4.000000,0.625000,15.129051,2.524281,-17.426571,13.364187,5.405175,10.711190,0.162952,0.039333
CLRRMt,10.000000,60.000000,2.500000,4.000000,0.625000,8.671163,1.461010,7.391928,14.884746,5.122474,15.778693,0.168766,0.041379
NRRM,10.000000,60.000000,2.500000,4.000000,0.625000,-8.404139,-0.996507,23.404103,42.872510,153.275410,101.830229,0.002216,0.001088
CNRRM,10.000000,60.000000,2.500000,4.000000,0.625000,3.846941,-0.122335,11.958304,13.338612,4.884006,16.136848,0.002211,0.001026
LRRM,15.000000,1.000000,2.500000,4.000000,0.625000,0.071589,0.037993,-0.253178,2.142707,0.521287,5.920640,0.842126,0.024613
CLRRM,15.000000,1.000000,2.500000,4.000000,0.625000,0.121370,0.025745,-0.376975,1.152668,0.430112,1.244590,0.843213,0.024619
CHRRM,15.000000,1.000000,2.500000,4.000000,0.625000,-0.016916,0.007335,0.054919,1.154298,0.429761,1.252740,0.843222,0.024620
CLRRMm,15.000000,1.000000,2.500000,4.000000,0.625000,0.046020,0.015692,-0.141611,1.153557,0.429920,1.249027,0.843216,0.024620
CLRRMt,15.000000,1.000000,2.500000,4.000000,0.625000,0.002401,0.009896,-0.005396,1.154070,0.429810,1.251600,0.843220,0.024620
NRRM,15.000000,1.000000,2.500000,4.000000,0.625000,-0.045157,0.017996,0.153054,1.982761,0.508705,5.871372,0.000127,0.000007
CNRRM,15.000000,1.000000,2.500000,4.000000,0.625000,-0.009034,0.004670,0.065716,1.025471,0.420977,1.159448,0.000127,0.000007
LRRM,15.000000,5.000000,2.500000,4.000000,0.625000,0.396843,0.160851,-1.307355,4.769053,1.172461,13.103320,0.375952,0.024589
CLRRM,15.000000,5.000000,2.500000,4.000000,0.625000,0.552254,0.084736,-1.622100,2.589934,0.960625,2.749337,0.378330,0.024668
CHRRM,15.000000,5.000000,2.500000,4.000000,0.625000,-0.052190,0.003970,0.264105,2.606023,0.957274,2.829255,0.378422,0.024687
CLRRMm,15.000000,5.000000,2.500000,4.000000,0.625000,0.273949,0.047117,-0.753034,2.597383,0.959058,2.785985,0.378359,0.024675
CLRRMt,15.000000,5.000000,2.500000,4.000000,0.625000,0.025549,0.014164,0.021785,2.603972,0.957694,2.818910,0.378404,0.024684
NRRM,15.000000,5.000000,2.500000,4.000000,0.625000,-0.216136,0.054777,0.680899,4.485402,1.145034,13.287771,0.000283,0.000037
CNRRM,15.000000,5.000000,2.500000,4.000000,0.625000,-0.045836,-0.015611,0.291262,2.320019,0.937627,2.618570,0.000283,0.000037
LRRM,15.000000,10.000000,2.500000,4.000000,0.625000,0.553201,0.309286,-2.147765,6.895550,1.689164,18.781171,0.265280,0.024769
CLRRM,15.000000,10.000000,2.500000,4.000000,0.625000,0.889086,0.146942,-2.802908,3.675746,1.355276,3.843507,0.268675,0.024972
CHRRM,15.000000,10.000000,2.500000,4.000000,0.625000,-0.298672,-0.010373,0.881704,3.720194,1.345893,4.064996,0.268923,0.025036
CLRRMm,15.000000,10.000000,2.500000,4.000000,0.625000,0.296079,0.066746,-0.961055,3.698164,1.350461,3.953281,0.268763,0.024997
CLRRMt,15.000000,10.000000,2.500000,4.000000,0.625000,-0.009048,0.026779,-0.015094,3.709523,1.348086,4.010393,0.268836,0.025016
NRRM,15.000000,10.000000,2.500000,4.000000,0.625000,-0.713671,0.086318,1.818152,6.648990,1.646034,19.763502,0.000401,0.000074
CNRRM,15.000000,10.000000,2.500000,4.000000,0.625000,-0.316060,-0.059465,0.916293,3.318326,1.320457,3.773999,0.000401,0.000074
LRRM,15.000000,15.000000,2.500000,4.000000,0.625000,0.316956,0.354167,-2.914154,7.972578,2.100630,21.733288,0.215946,0.025186
CLRRM,15.000000,15.000000,2.500000,4.000000,0.625000,0.807870,0.130652,-3.974059,4.393128,1.674038,4.575088,0.219808,0.025419
CHRRM,15.000000,15.000000,2.500000,4.000000,0.625000,-0.932848,-0.101331,1.412472,4.471759,1.656864,4.966914,0.220230,0.025505
CLRRMm,15.000000,15.000000,2.500000,4.000000,0.625000,-0.036754,0.014497,-1.355469,4.431854,1.665359,4.763107,0.219947,0.025448
CLRRMt,15.000000,15.000000,2.500000,4.000000,0.625000,-0.374063,-0.029963,-0.312324,4.447019,1.662079,4.839303,0.220037,0.025466
NRRM,15.000000,15.000000,2.500000,4.000000,0.625000,-1.705077,-0.006191,2.848722,7.895412,2.058759,23.819164,0.000489,0.000112
CNRRM,15.000000,15.000000,2.500000,4.000000,0.625000,-1.103024,-0.201044,1.342926,3.982725,1.624208,4.603324,0.000489,0.000111
LRRM,15.000000,30.000000,2.500000,4.000000,0.625000,5.052371,1.643175,-7.935007,10.695837,12.585859,30.515383,0.150798,0.025827
CLRRM,15.000000,30.000000,2.500000,4.000000,0.625000,5.807964,0.881275,-9.431979,6.227374,2.408367,5.864292,0.155883,0.025952
CHRRM,15.000000,30.000000,2.500000,4.000000,0.625000,2.660448,0.419312,0.943792,6.470663,2.357299,6.889075,0.156965,0.026217
CLRRMm,15.000000,30.000000,2.500000,4.000000,0.625000,4.496748,0.674940,-5.092120,6.331236,2.385107,6.280475,0.156174,0.026021
CLRRMt,15.000000,30.000000,2.500000,4.000000,0.625000,2.334025,0.377455,2.011688,6.494683,2.352855,7.000377,0.157151,0.026264
NRRM,15.000000,30.000000,2.500000,4.000000,0.625000,0.307579,0.588443,4.187694,12.308013,3.838752,38.574221,0.000693,0.000230
CNRRM,15.000000,30.000000,2.500000,4.000000,0.625000,1.890405,0.123442,0.491356,5.720354,2.310890,6.379593,0.000694,0.000224
LRRM,15.000000,60.000000,2.500000,4.000000,0.625000,14.718022,3.271052,-18.537163,14.061150,99.944845,44.632219,0.102417,0.026495
CLRRM,15.000000,60.000000,2.500000,4.000000,0.625000,15.750534,2.473389,-19.550665,8.832099,3.628439,6.892143,0.108863,0.026589
CHRRM,15.000000,60.000000,2.500000,4.000000,0.625000,9.875629,1.442246,2.990084,9.758962,3.446651,9.864592,0.111783,0.027615
CLRRMm,15.000000,60.000000,2.500000,4.000000,0.625000,13.651613,2.037549,-11.429894,9.173340,3.548293,7.885413,0.109480,0.026830
CLRRMt,15.000000,60.000000,2.500000,4.000000,0.625000,8.698144,1.293105,7.438347,9.932968,3.422681,10.531719,0.112793,0.027955
NRRM,15.000000,60.000000,2.500000,4.000000,0.625000,-1.725397,0.888351,12.465110,28.105099,82.308000,69.814871,0.000989,0.000490
CNRRM,15.000000,60.000000,2.500000,4.000000,0.625000,6.606000,0.460559,0.929093,8.480520,3.367515,9.133944,0.000991,0.000465
LRRM,20.000000,1.000000,2.500000,4.000000,0.625000,0.047815,0.019237,-0.177842,1.611702,0.393278,4.431188,0.631806,0.018295
CLRRM,20.000000,1.000000,2.500000,4.000000,0.625000,0.073704,0.012106,-0.240358,0.870648,0.323808,0.944226,0.632616,0.018310
CHRRM,20.000000,1.000000,2.500000,4.000000,0.625000,-0.001197,0.002143,-0.006410,0.871314,0.323664,0.947564,0.632620,0.018311
CLRRMm,20.000000,1.000000,2.500000,4.000000,0.625000,0.033655,0.006772,-0.115259,0.871004,0.323731,0.946010,0.632618,0.018310
CLRRMt,20.000000,1.000000,2.500000,4.000000,0.625000,-0.002272,0.002000,-0.003054,0.871323,0.323661,0.947612,0.632620,0.018311
NRRM,20.000000,1.000000,2.500000,4.000000,0.625000,-0.018752,0.007468,0.056956,1.479561,0.382912,4.378193,0.000072,0.000004
CNRRM,20.000000,1.000000,2.500000,4.000000,0.625000,0.003461,0.000465,0.000054,0.776167,0.316535,0.878283,0.000072,0.000004
LRRM,20.000000,5.000000,2.500000,4.000000,0.625000,0.220919,0.099981,-0.714831,3.657456,0.887378,9.943572,0.282115,0.018410
CLRRM,20.000000,5.000000,2.500000,4.000000,0.625000,0.344316,0.062616,-1.003098,1.954085,0.724723,2.106811,0.283949,0.018464
CHRRM,20.000000,5.000000,2.500000,4.000000,0.625000,-0.031271,0.012738,0.167804,1.961659,0.723067,2.144454,0.283991,0.018468
CLRRMm,20.000000,5.000000,2.500000,4.000000,0.625000,0.148511,0.036448,-0.392442,1.958046,0.723853,2.126392,0.283964,0.018465
CLRRMt,20.000000,5.000000,2.500000,4.000000,0.625000,0.020318,0.019511,0.007084,1.960625,0.723292,2.139263,0.283982,0.018467
NRRM,20.000000,5.000000,2.500000,4.000000,0.625000,-0.137293,0.036904,0.414036,3.423505,0.866971,9.959777,0.000160,0.000021
